ID	Timestamp	Emitter	Resources	Buildups	Text	Annotation	Comment
1	22:49:35:272	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		I think some of them have played one game only	 	 
2	22:50:12:881	amycharl	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		surely not	 	 
3	22:50:21:859	amycharl	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		iv played two now and i thort i was behind	 	 
4	22:50:28:834	amycharl	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		a couple have been layed without me	 	 
4.1	22:56:44:094	skinnylinny	 	 	Sorry that took so long	 	 
5	22:56:44:965	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		oh come one, I will fall asleep! whats taking him so long?	 	 
6	22:56:50:358	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		okay	 	 
7	22:56:53:259	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		:D	 	 
8	22:56:55:760	amycharl	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0		hah	 	 
9	22:57:40:477	Server	 		skinnylinny built a settlement.	 	 
10	22:57:43:240	Server	 		skinnylinny built a road.	 	 
11	22:57:49:963	Server	 		amycharl built a settlement.	 	 
12	22:57:52:892	Server	 		amycharl built a road.	 	 
13	22:58:12:983	Server	 		sabercat built a settlement.	 	 
14	22:58:14:432	Server	 		sabercat built a road.	 	 
15	22:58:20:790	Server	 		sabercat built a settlement.	 	 
16	22:58:25:112	Server	 		sabercat built a road.	 	 
17	22:58:29:874	Server	 		amycharl built a settlement.	 	 
18	22:58:43:385	Server	 		amycharl built a road.	 	 
19	22:59:45:352	Server	 		skinnylinny built a settlement.	 	 
20	22:59:51:891	Server	 		skinnylinny built a road.	 	 
21	22:59:56:840	Server	 		skinnylinny rolled a 5 and a 6.	 	 
22	22:59:56:840	Server	 		sabercat gets 1 wood. skinnylinny gets 1 wood.	 	 
23	23:00:05:123	skinnylinny	clay=0; ore=1; sheep=1; wheat=1; wood=1; unknown=0; knights=0; dev-cards=0	roads=[120,68]; settlements=[120,84]	Yay!	 	 
24	23:00:26:795	Server	 		amycharl rolled a 6 and a 4.	 	 
25	23:00:26:795	Server	 		sabercat gets 1 clay. amycharl gets 1 clay.	 	 
26	23:00:35:145	Server	 		sabercat rolled a 5 and a 6.	 	 
27	23:00:35:146	Server	 		sabercat gets 1 wood. skinnylinny gets 1 wood.	 	 
28	23:00:58:683	sabercat	clay=2; ore=0; sheep=1; wheat=0; wood=3; unknown=0; knights=0; dev-cards=0	roads=[71,118]; settlements=[88,135]	anyone can trade clay when I give sheep?	 	 
29	23:01:16:064	amycharl	clay=2; ore=1; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=0	roads=[169,99]; settlements=[186,116]	sure	 	 
30	23:01:25:749	Server	 		sabercat made an offer to trade 1 sheep for 1 clay.	 	 
31	23:01:30:608	Server	 		sabercat traded 1 sheep for 1 clay from amycharl.	 	 
32	23:01:36:555	Server	 		sabercat built a road.	 	 
33	23:01:43:257	Server	 		sabercat built a road.	 	 
34	23:02:01:564	Server	 		sabercat built a road.	 	 
35	23:02:27:703	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	thanks	 	 
36	23:02:30:619	skinnylinny	clay=0; ore=0; sheep=0; wheat=0; wood=2; unknown=0; knights=0; dev-cards=1	roads=[120,68]; settlements=[120,84]	Wow	 	 
37	23:02:34:921	Server	 		skinnylinny rolled a 1 and a 2.	 	 
38	23:02:34:921	Server	 		skinnylinny gets 1 wheat. amycharl gets 1 wheat.	 	 
39	23:02:59:478	Server	 		amycharl rolled a 5 and a 2.	 	 
40	23:03:30:633	Server	 		amycharl built a road.	 	 
41	23:03:45:215	Server	 		sabercat rolled a 3 and a 5.	 	 
42	23:03:45:216	Server	 		skinnylinny gets 1 ore. amycharl gets 1 ore, 1 wood.	 	 
43	23:03:57:226	Server	 		skinnylinny rolled a 3 and a 4.	 	 
44	23:04:04:676	skinnylinny	clay=0; ore=1; sheep=0; wheat=1; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	Again?	 	 
45	23:04:09:119	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	steal the resources from me!	 	 
46	23:04:18:273	skinnylinny	clay=0; ore=1; sheep=0; wheat=1; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	You don't have any!	 	 
47	23:04:24:396	sabercat	clay=0; ore=0; sheep=0; wheat=0; wood=0; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	thats why!	 	 
48	23:04:34:934	amycharl	clay=0; ore=1; sheep=0; wheat=0; wood=1; unknown=0; knights=0; dev-cards=1	roads=[169,99; 99,168]; settlements=[186,116]	oi	 	 
49	23:04:36:834	amycharl	clay=0; ore=1; sheep=0; wheat=0; wood=1; unknown=0; knights=0; dev-cards=1	roads=[169,99; 99,168]; settlements=[186,116]	:)	 	 
50	23:04:40:155	skinnylinny	clay=0; ore=1; sheep=0; wheat=2; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	XD	 	 
51	23:04:43:804	skinnylinny	clay=0; ore=1; sheep=0; wheat=2; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	skinnylinny rides again!	 	 
52	23:04:53:333	Server	 		amycharl rolled a 2 and a 1.	 	 
53	23:04:53:334	Server	 		skinnylinny gets 1 wheat.	 	 
54	23:06:00:952	Server	 		amycharl built a road.	 	 
55	23:06:11:625	Server	 		amycharl built a road.	 	 
56	23:06:19:942	Server	 		sabercat rolled a 5 and a 2.	 	 
57	23:06:40:846	Server	 		skinnylinny rolled a 4 and a 1.	 	 
58	23:06:40:847	Server	 		skinnylinny gets 1 clay. amycharl gets 1 wheat.	 	 
59	23:07:33:404	Server	 		amycharl rolled a 4 and a 6.	 	 
60	23:07:33:405	Server	 		sabercat gets 1 clay. amycharl gets 1 clay.	 	 
61	23:07:46:163	Server	 		sabercat rolled a 3 and a 3.	 	 
62	23:07:46:163	Server	 		sabercat gets 1 clay. skinnylinny gets 1 clay.	 	 
63	23:08:16:088	Server	 		skinnylinny rolled a 2 and a 5.	 	 
64	23:08:19:668	skinnylinny	clay=2; ore=1; sheep=0; wheat=3; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	Gah	 	 
65	23:08:30:633	sabercat	clay=2; ore=0; sheep=0; wheat=0; wood=1; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	I think they changed	 	 
66	23:08:47:685	Server	 		amycharl rolled a 5 and a 6.	 	 
67	23:08:47:686	Server	 		sabercat gets 1 wood. skinnylinny gets 1 wood.	 	 
68	23:08:49:968	sabercat	clay=2; ore=0; sheep=0; wheat=0; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	the algorithm	 	 
69	23:08:59:001	sabercat	clay=2; ore=0; sheep=0; wheat=0; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	for rolling numbers	 	 
70	23:09:12:806	skinnylinny	clay=2; ore=1; sheep=0; wheat=3; wood=2; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	What, so I always roll 7?	 	 
71	23:09:23:648	sabercat	clay=2; ore=0; sheep=0; wheat=0; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	well, its the most probable	 	 
72	23:09:25:593	Server	 		sabercat rolled a 2 and a 5.	 	 
73	23:09:33:121	sabercat	clay=2; ore=0; sheep=0; wheat=0; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	sorry	 	 
74	23:09:47:833	skinnylinny	clay=1; ore=0; sheep=0; wheat=2; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	No worries	 	 
75	23:10:07:092	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	skinny, got sheep?	 	 
76	23:10:16:919	skinnylinny	clay=1; ore=0; sheep=0; wheat=2; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	Nope	 	 
77	23:10:33:843	skinnylinny	clay=1; ore=0; sheep=0; wheat=2; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68]; settlements=[120,84]	Also, neither of you can build a settlement without sheep...	 	 
78	23:10:39:402	Server	 		skinnylinny rolled a 3 and a 4.	 	 
79	23:10:54:859	sabercat	clay=2; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	why the 7	 	 
80	23:11:14:118	Server	 		skinnylinny built a road.	 	 
81	23:11:24:951	Server	 		amycharl rolled a 2 and a 1.	 	 
82	23:11:24:952	Server	 		skinnylinny gets 1 wheat. amycharl gets 1 wheat.	 	 
83	23:11:30:493	sabercat	clay=1; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	gee thanks!	 	 
84	23:11:37:256	skinnylinny	clay=1; ore=0; sheep=0; wheat=3; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84]	XD	 	 
85	23:11:39:758	Server	 		sabercat rolled a 6 and a 1.	 	 
86	23:11:48:891	sabercat	clay=1; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	godbless	 	 
87	23:12:06:946	Server	 		skinnylinny rolled a 6 and a 4.	 	 
88	23:12:06:947	Server	 		sabercat gets 1 clay. amycharl gets 1 clay.	 	 
89	23:13:06:783	sabercat	clay=3; ore=0; sheep=0; wheat=1; wood=2; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70]; settlements=[88,135]	wanted seven, got 10?	 	 
90	23:13:27:880	skinnylinny	clay=1; ore=0; sheep=0; wheat=3; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84]	:P	 	 
91	23:13:34:807	Server	 		amycharl rolled a 5 and a 6.	 	 
92	23:13:34:807	Server	 		sabercat gets 1 wood. skinnylinny gets 1 wood.	 	 
93	23:14:02:212	Server	 		sabercat rolled a 3 and a 1.	 	 
94	23:14:02:213	Server	 		skinnylinny gets 1 sheep. amycharl gets 1 wood.	 	 
95	23:14:19:175	Server	 		sabercat built a road.	 	 
96	23:14:26:082	Server	 		sabercat built a road.	 	 
97	23:14:32:603	Server	 		sabercat built a road.	 	 
98	23:14:42:060	Server	 		skinnylinny rolled a 6 and a 3.	 	 
99	23:14:42:060	Server	 		sabercat gets 1 ore, 1 sheep.	 	 
100	23:14:50:124	sabercat	clay=0; ore=1; sheep=1; wheat=1; wood=0; unknown=0; knights=0; dev-cards=0	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	now???	 	 
101	23:14:50:927	Server	 		amycharl rolled a 2 and a 3.	 	 
102	23:14:50:927	Server	 		skinnylinny gets 1 clay. amycharl gets 1 wheat.	 	 
103	23:14:51:398	skinnylinny	clay=2; ore=0; sheep=1; wheat=3; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84]	Argh	 	 
104	23:14:56:041	skinnylinny	clay=2; ore=0; sheep=1; wheat=3; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84]	Didn't mean to do that	 	 
105	23:15:09:256	skinnylinny	clay=2; ore=0; sheep=1; wheat=3; wood=1; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84]	But my buying things were greyed out	 	 
106	23:15:32:084	Server	 		sabercat rolled a 6 and a 6.	 	 
107	23:15:32:084	Server	 		sabercat gets 1 wheat.	 	 
108	23:15:49:463	Server	 		skinnylinny rolled a 4 and a 1.	 	 
109	23:15:49:464	Server	 		skinnylinny gets 1 clay. amycharl gets 1 wheat.	 	 
110	23:15:53:879	Server	 		skinnylinny built a settlement.	 	 
111	23:16:03:224	sabercat	clay=0; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	oh come on... enough of no resources	 	 
112	23:16:23:857	skinnylinny	clay=2; ore=0; sheep=0; wheat=2; wood=0; unknown=0; knights=1; dev-cards=0	roads=[120,68; 68,52]; settlements=[120,84; 84,52]	sabercat: Got wood?	 	 
113	23:16:29:690	sabercat	clay=0; ore=0; sheep=0; wheat=1; wood=0; unknown=0; knights=0; dev-cards=1	roads=[71,118; 118,102; 102,86; 86,70; 70,134; 134,150; 150,166]; settlements=[88,135]	nope	 	 
114	23:16:38:523	amycharl	clay=1; ore=1; sheep=0; wheat=3; wood=1; unknown=0; knights=0; dev-cards=0	roads=[169,99; 99,168; 168,167; 167,184]; settlements=[186,116]	yer	 	 
